0.21896552,0.16034482,0.22413793,0.14482759,0.14827587,0.07931034,0.19827586,0.07413793,0.055172414,0.08103448,0.04137931,0.09137931,0.12413793,0.029310346,0.060344826,0.05,0.10517241,0.13965517,0.089655176,0.05862069,0.16034482,0.093103446,0.048275862,0.05172414,0.03448276,0.07586207,0.089655176,0.060344826,0.089655176,0.07586207,0.13448276,0.070689656,0.08103448,0.055172414,0.089655176,0.056896552,0.13275862,0.077586204,0.072413795,0.046551723,0.2137931,0.08448276,0.08793104,0.03965517,0.13103448,0.10172414,0.10862069,0.12413793,0.10344828,0.089655176,0.18103448,0.044827588,0.070689656,0.13103448,0.08103448,0.113793105,0.04310345,0.04137931,0.096551724,0.02586207,0.05862069,0.07586207,0.055172414
0.16034482,0.3448276,0.3137931,0.18793103,0.15862069,0.09137931,0.28448275,0.08448276,0.05172414,0.13103448,0.062068965,0.13103448,0.17758621,0.037931036,0.08448276,0.096551724,0.14655173,0.21034482,0.12068965,0.077586204,0.22931035,0.12241379,0.11034483,0.094827585,0.055172414,0.1,0.11724138,0.094827585,0.094827585,0.094827585,0.21206896,0.12068965,0.113793105,0.089655176,0.15689655,0.112068966,0.15517241,0.09137931,0.10517241,0.056896552,0.2413793,0.093103446,0.14655173,0.053448275,0.14137931,0.16034482,0.14827587,0.1362069,0.13793103,0.16034482,0.26034483,0.072413795,0.0862069,0.20689656,0.10689655,0.15517241,0.053448275,0.062068965,0.112068966,0.053448275,0.0862069,0.10172414,0.11724138
0.22413793,0.3137931,1.0,0.38275862,0.34827587,0.20689656,0.61206895,0.1275862,0.12068965,0.33620688,0.14655173,0.23793103,0.33448276,0.07586207,0.16724138,0.2137931,0.27586207,0.3913793,0.25344828,0.118965514,0.40344828,0.27413794,0.25689656,0.24310344,0.1,0.21724138,0.29827586,0.22068965,0.19655173,0.18448275,0.36034483,0.32068965,0.22413793,0.2224138,0.35689655,0.25344828,0.29827586,0.2137931,0.21206896,0.16206896,0.50689656,0.18103448,0.23620689,0.11034483,0.2672414,0.31724137,0.24827586,0.29827586,0.32413793,0.25689656,0.4810345,0.16034482,0.16551724,0.4,0.20517242,0.34310344,0.12931034,0.15344827,0.22931035,0.0862069,0.20862068,0.20172414,0.27586207
0.14482759,0.18793103,0.38275862,0.33103448,0.19137931,0.115517244,0.2672414,0.096551724,0.07586207,0.113793105,0.05862069,0.13793103,0.19310345,0.037931036,0.0862069,0.06724138,0.16206896,0.20517242,0.12068965,0.062068965,0.22068965,0.1275862,0.08275862,0.09137931,0.044827588,0.06896552,0.11034483,0.093103446,0.12068965,0.1,0.21896552,0.1275862,0.14137931,0.07931034,0.14827587,0.112068966,0.20862068,0.12413793,0.115517244,0.06724138,0.28793103,0.093103446,0.10517241,0.060344826,0.16034482,0.16896552,0.16034482,0.19482759,0.14310345,0.12586206,0.23793103,0.08103448,0.08275862,0.18793103,0.12241379,0.1724138,0.04310345,0.06724138,0.11724138,0.055172414,0.06724138,0.077586204,0.10862069
0.14827587,0.15862069,0.34827587,0.19137931,0.40172413,0.16034482,0.35517243,0.10344828,0.08275862,0.14137931,0.06724138,0.14310345,0.20172414,0.070689656,0.115517244,0.113793105,0.13793103,0.2413793,0.13793103,0.077586204,0.27068967,0.14137931,0.17413794,0.12068965,0.06724138,0.09827586,0.15344827,0.118965514,0.07586207,0.1275862,0.21034482,0.118965514,0.10344828,0.09137931,0.14655173,0.07586207,0.15689655,0.12068965,0.16551724,0.12413793,0.31034482,0.12413793,0.1275862,0.072413795,0.15862069,0.2224138,0.19482759,0.23620689,0.12241379,0.14482759,0.2637931,0.1,0.08103448,0.20862068,0.13275862,0.17931035,0.07413793,0.08448276,0.13965517,0.03275862,0.07931034,0.112068966,0.1275862
0.07931034,0.09137931,0.20689656,0.115517244,0.16034482,0.16034482,0.21724138,0.060344826,0.044827588,0.11034483,0.018965518,0.08103448,0.112068966,0.031034483,0.07586207,0.048275862,0.077586204,0.113793105,0.072413795,0.04310345,0.15862069,0.096551724,0.10344828,0.07931034,0.037931036,0.05862069,0.07413793,0.06551724,0.05,0.07586207,0.12931034,0.08103448,0.07586207,0.053448275,0.077586204,0.056896552,0.09137931,0.06724138,0.053448275,0.09137931,0.20172414,0.072413795,0.10862069,0.027586207,0.08793104,0.13103448,0.13103448,0.14655173,0.062068965,0.0637931,0.15344827,0.056896552,0.04137931,0.10862069,0.09137931,0.09137931,0.04137931,0.062068965,0.08793104,0.02586207,0.03965517,0.055172414,0.06896552
0.19827586,0.28448275,0.61206895,0.2672414,0.35517243,0.21724138,0.9310345,0.15172414,0.12241379,0.27758622,0.1,0.25689656,0.33448276,0.08448276,0.18103448,0.19310345,0.21896552,0.40172413,0.23965517,0.115517244,0.42068964,0.26551723,0.25,0.2224138,0.093103446,0.20344828,0.26551723,0.19827586,0.17068966,0.20517242,0.34655172,0.2413793,0.19655173,0.16206896,0.25344828,0.20689656,0.2137931,0.16896552,0.15517241,0.16896552,0.5362069,0.14655173,0.27758622,0.08103448,0.28275862,0.35517243,0.28793103,0.31896552,0.25,0.2413793,0.45517242,0.13965517,0.15689655,0.34827587,0.23103449,0.29655173,0.16034482,0.16896552,0.2137931,0.060344826,0.17758621,0.23448277,0.2637931
0.07413793,0.08448276,0.1275862,0.096551724,0.10344828,0.060344826,0.15172414,0.12413793,0.05862069,0.04310345,0.031034483,0.06896552,0.093103446,0.01724138,0.048275862,0.027586207,0.07586207,0.1,0.062068965,0.029310346,0.1,0.05172414,0.03448276,0.029310346,0.022413794,0.053448275,0.05,0.022413794,0.053448275,0.046551723,0.0862069,0.046551723,0.06551724,0.036206897,0.06896552,0.029310346,0.08103448,0.048275862,0.037931036,0.04310345,0.16206896,0.05,0.062068965,0.03448276,0.0862069,0.08793104,0.08793104,0.089655176,0.03275862,0.06551724,0.13103448,0.027586207,0.03965517,0.08275862,0.0637931,0.0637931,0.02586207,0.022413794,0.056896552,0.022413794,0.013793103,0.04310345,0.02586207
0.055172414,0.05172414,0.12068965,0.07586207,0.08275862,0.044827588,0.12241379,0.05862069,0.08793104,0.037931036,0.024137931,0.053448275,0.06896552,0.015517241,0.03275862,0.0120689655,0.060344826,0.06724138,0.044827588,0.020689655,0.07931034,0.04137931,0.029310346,0.029310346,0.01724138,0.04137931,0.031034483,0.036206897,0.03965517,0.037931036,0.062068965,0.05,0.044827588,0.03448276,0.04310345,0.03275862,0.070689656,0.04137931,0.036206897,0.037931036,0.112068966,0.04137931,0.03965517,0.022413794,0.062068965,0.07413793,0.055172414,0.056896552,0.036206897,0.04137931,0.077586204,0.029310346,0.03965517,0.062068965,0.056896552,0.055172414,0.018965518,0.02586207,0.05,0.0120689655,0.0120689655,0.027586207,0.029310346
0.08103448,0.13103448,0.33620688,0.113793105,0.14137931,0.11034483,0.27758622,0.04310345,0.037931036,0.2689655,0.05172414,0.089655176,0.14310345,0.03275862,0.07586207,0.10862069,0.12413793,0.17068966,0.10517241,0.05172414,0.1637931,0.14827587,0.18103448,0.12931034,0.046551723,0.112068966,0.12931034,0.10689655,0.089655176,0.1,0.14827587,0.14137931,0.07586207,0.08793104,0.1275862,0.115517244,0.096551724,0.08793104,0.06896552,0.072413795,0.20344828,0.056896552,0.16551724,0.044827588,0.112068966,0.15,0.09137931,0.12586206,0.12241379,0.10517241,0.22758621,0.07413793,0.06896552,0.18103448,0.08275862,0.1362069,0.05862069,0.08275862,0.0862069,0.027586207,0.115517244,0.096551724,0.15862069
0.04137931,0.062068965,0.14655173,0.05862069,0.06724138,0.018965518,0.1,0.031034483,0.024137931,0.05172414,0.11724138,0.027586207,0.056896552,0.03275862,0.022413794,0.09137931,0.10517241,0.10517241,0.09137931,0.03275862,0.13103448,0.06551724,0.05172414,0.037931036,0.031034483,0.05862069,0.06896552,0.08448276,0.03965517,0.027586207,0.062068965,0.048275862,0.02586207,0.04137931,0.05862069,0.048275862,0.04137931,0.03965517,0.060344826,0.01724138,0.07586207,0.03275862,0.037931036,0.077586204,0.05,0.053448275,0.031034483,0.048275862,0.0637931,0.06896552,0.1,0.037931036,0.055172414,0.13275862,0.056896552,0.14137931,0.05,0.03965517,0.036206897,0.03275862,0.053448275,0.048275862,0.070689656
0.09137931,0.13103448,0.23793103,0.13793103,0.14310345,0.08103448,0.25689656,0.06896552,0.053448275,0.089655176,0.027586207,0.19137931,0.12931034,0.01724138,0.060344826,0.060344826,0.10172414,0.1724138,0.0862069,0.04310345,0.13965517,0.118965514,0.07413793,0.07413793,0.02586207,0.08103448,0.08103448,0.072413795,0.08103448,0.070689656,0.14482759,0.09137931,0.09827586,0.06724138,0.113793105,0.072413795,0.1362069,0.08103448,0.06551724,0.07413793,0.24310344,0.06551724,0.11034483,0.02586207,0.14827587,0.118965514,0.115517244,0.10862069,0.10344828,0.13103448,0.18103448,0.062068965,0.056896552,0.14310345,0.08448276,0.11034483,0.04137931,0.055172414,0.070689656,0.037931036,0.08275862,0.06724138,0.0862069
0.12413793,0.17758621,0.33448276,0.19310345,0.20172414,0.112068966,0.33448276,0.093103446,0.06896552,0.14310345,0.056896552,0.12931034,0.31896552,0.06896552,0.10172414,0.093103446,0.15517241,0.18965517,0.12931034,0.062068965,0.24655172,0.16206896,0.118965514,0.10862069,0.06724138,0.09827586,0.12586206,0.10517241,0.093103446,0.112068966,0.22068965,0.13448276,0.1275862,0.08793104,0.13793103,0.096551724,0.14482759,0.10517241,0.10689655,0.077586204,0.28793103,0.089655176,0.14137931,0.060344826,0.15517241,0.24482758,0.1637931,0.19827586,0.14310345,0.1275862,0.23275863,0.09137931,0.12068965,0.19310345,0.14310345,0.17068966,0.0637931,0.07931034,0.13103448,0.04310345,0.0862069,0.077586204,0.12586206
0.029310346,0.037931036,0.07586207,0.037931036,0.070689656,0.031034483,0.08448276,0.01724138,0.015517241,0.03275862,0.03275862,0.01724138,0.06896552,0.06724138,0.027586207,0.031034483,0.046551723,0.044827588,0.044827588,0.020689655,0.10172414,0.03965517,0.05862069,0.029310346,0.020689655,0.018965518,0.037931036,0.03275862,0.022413794,0.020689655,0.056896552,0.031034483,0.027586207,0.020689655,0.022413794,0.022413794,0.027586207,0.022413794,0.03965517,0.01724138,0.053448275,0.020689655,0.03275862,0.02586207,0.024137931,0.05862069,0.037931036,0.062068965,0.031034483,0.027586207,0.060344826,0.031034483,0.03448276,0.0637931,0.060344826,0.056896552,0.02586207,0.027586207,0.029310346,0.01724138,0.020689655,0.024137931,0.029310346
0.060344826,0.08448276,0.16724138,0.0862069,0.115517244,0.07586207,0.18103448,0.048275862,0.03275862,0.07586207,0.022413794,0.060344826,0.10172414,0.027586207,0.1,0.03965517,0.072413795,0.0862069,0.056896552,0.029310346,0.10689655,0.070689656,0.0862069,0.06551724,0.046551723,0.05172414,0.055172414,0.037931036,0.037931036,0.053448275,0.10517241,0.072413795,0.055172414,0.048275862,0.070689656,0.046551723,0.060344826,0.044827588,0.048275862,0.03965517,0.15,0.048275862,0.07586207,0.024137931,0.06724138,0.10172414,0.0862069,0.10172414,0.07931034,0.062068965,0.10172414,0.046551723,0.046551723,0.06896552,0.06551724,0.06724138,0.037931036,0.04310345,0.056896552,0.013793103,0.036206897,0.044827588,0.05
0.05,0.096551724,0.2137931,0.06724138,0.113793105,0.048275862,0.19310345,0.027586207,0.0120689655,0.10862069,0.09137931,0.060344826,0.093103446,0.031034483,0.03965517,0.21034482,0.094827585,0.19655173,0.09827586,0.044827588,0.16724138,0.096551724,0.10172414,0.08793104,0.03965517,0.06724138,0.112068966,0.10344828,0.046551723,0.06551724,0.118965514,0.077586204,0.05,0.060344826,0.093103446,0.08103448,0.055172414,0.048275862,0.08103448,0.046551723,0.13793103,0.037931036,0.08448276,0.06551724,0.070689656,0.09827586,0.077586204,0.094827585,0.10689655,0.12931034,0.15689655,0.044827588,0.046551723,0.17068966,0.046551723,0.17068966,0.055172414,0.055172414,0.05862069,0.020689655,0.09137931,0.07413793,0.1275862
0.10517241,0.14655173,0.27586207,0.16206896,0.13793103,0.077586204,0.21896552,0.07586207,0.060344826,0.12413793,0.10517241,0.10172414,0.15517241,0.046551723,0.072413795,0.094827585,0.33103448,0.19310345,0.12586206,0.05862069,0.21896552,0.14827587,0.118965514,0.093103446,0.05172414,0.094827585,0.112068966,0.14482759,0.093103446,0.060344826,0.12413793,0.10862069,0.06896552,0.07586207,0.12413793,0.08275862,0.13448276,0.0862069,0.09827586,0.08448276,0.2551724,0.072413795,0.12931034,0.08103448,0.12413793,0.13448276,0.112068966,0.12068965,0.13103448,0.12586206,0.21206896,0.10344828,0.13965517,0.22931035,0.12586206,0.22068965,0.056896552,0.096551724,0.10862069,0.05862069,0.0862069,0.06896552,0.13275862
0.13965517,0.21034482,0.3913793,0.20517242,0.2413793,0.113793105,0.40172413,0.1,0.06724138,0.17068966,0.10517241,0.1724138,0.18965517,0.044827588,0.0862069,0.19655173,0.19310345,0.46896553,0.16206896,0.077586204,0.26034483,0.15517241,0.15172414,0.13965517,0.044827588,0.12586206,0.17586207,0.16206896,0.094827585,0.112068966,0.21551724,0.16034482,0.113793105,0.09137931,0.18103448,0.13448276,0.17758621,0.1275862,0.14137931,0.10172414,0.31896552,0.1,0.16896552,0.08275862,0.19827586,0.17931035,0.16551724,0.18103448,0.17413794,0.25344828,0.33965516,0.10689655,0.09827586,0.27931035,0.112068966,0.24482758,0.070689656,0.09137931,0.12068965,0.046551723,0.13965517,0.11724138,0.17931035
0.089655176,0.12068965,0.25344828,0.12068965,0.13793103,0.072413795,0.23965517,0.062068965,0.044827588,0.10517241,0.09137931,0.0862069,0.12931034,0.044827588,0.056896552,0.09827586,0.12586206,0.16206896,0.19655173,0.046551723,0.20517242,0.13965517,0.09827586,0.08103448,0.03448276,0.0862069,0.112068966,0.112068966,0.072413795,0.06551724,0.12068965,0.0862069,0.06896552,0.070689656,0.094827585,0.0862069,0.08275862,0.06724138,0.08275862,0.048275862,0.19137931,0.072413795,0.094827585,0.0637931,0.10862069,0.13275862,0.10689655,0.10862069,0.089655176,0.10344828,0.18793103,0.05862069,0.06896552,0.18793103,0.11034483,0.16551724,0.08103448,0.077586204,0.09137931,0.03448276,0.077586204,0.0862069,0.10689655
0.05862069,0.077586204,0.118965514,0.062068965,0.077586204,0.04310345,0.115517244,0.029310346,0.020689655,0.05172414,0.03275862,0.04310345,0.062068965,0.020689655,0.029310346,0.044827588,0.05862069,0.077586204,0.046551723,0.11034483,0.094827585,0.04310345,0.04137931,0.03275862,0.02586207,0.029310346,0.055172414,0.046551723,0.02586207,0.04137931,0.08103448,0.04137931,0.03448276,0.031034483,0.04137931,0.029310346,0.060344826,0.04137931,0.04137931,0.02586207,0.0862069,0.04137931,0.046551723,0.024137931,0.04137931,0.060344826,0.05172414,0.05862069,0.053448275,0.055172414,0.10344828,0.044827588,0.037931036,0.11034483,0.04137931,0.062068965,0.03275862,0.03275862,0.03965517,0.03275862,0.03965517,0.056896552,0.053448275
