476.0,658.0,1132.0,559.0,639.0,350.0,942.0,289.0,229.0,466.0,206.0,402.0,594.0,191.0,264.0,337.0,573.0,651.0,387.0,277.0,826.0,519.0,504.0,378.0,190.0,356.0,473.0,413.0,170.0,343.0,229.0,589.0,797.0,532.0,271.0,163.0,920.0,478.0,332.0,333.0,381.0,284.0,284.0,229.0,139.0,362.0,362.0,393.0,327.0
658.0,1071.0,1675.0,829.0,954.0,514.0,1492.0,432.0,337.0,704.0,276.0,631.0,925.0,274.0,426.0,493.0,862.0,1006.0,571.0,420.0,1216.0,759.0,730.0,553.0,307.0,505.0,649.0,608.0,234.0,508.0,348.0,821.0,1197.0,799.0,441.0,232.0,1409.0,723.0,546.0,470.0,566.0,396.0,417.0,319.0,159.0,518.0,513.0,585.0,427.0
1132.0,1675.0,3155.0,1495.0,1748.0,975.0,2841.0,712.0,617.0,1335.0,549.0,1087.0,1659.0,507.0,749.0,980.0,1567.0,1848.0,1086.0,683.0,2309.0,1437.0,1413.0,1141.0,563.0,946.0,1278.0,1215.0,506.0,954.0,640.0,1560.0,2273.0,1464.0,769.0,484.0,2564.0,1276.0,963.0,926.0,1003.0,764.0,771.0,611.0,365.0,962.0,1035.0,1073.0,858.0
559.0,829.0,1495.0,823.0,824.0,479.0,1304.0,339.0,303.0,598.0,258.0,525.0,808.0,259.0,355.0,439.0,760.0,852.0,490.0,338.0,1114.0,672.0,632.0,506.0,274.0,393.0,581.0,570.0,230.0,433.0,332.0,737.0,1044.0,680.0,338.0,239.0,1198.0,629.0,432.0,459.0,488.0,373.0,350.0,300.0,146.0,434.0,467.0,500.0,404.0
639.0,954.0,1748.0,824.0,1072.0,567.0,1579.0,412.0,356.0,758.0,317.0,603.0,933.0,298.0,434.0,567.0,866.0,1031.0,614.0,406.0,1310.0,789.0,844.0,650.0,320.0,539.0,733.0,693.0,307.0,542.0,372.0,912.0,1303.0,790.0,443.0,268.0,1426.0,709.0,538.0,547.0,564.0,417.0,441.0,348.0,213.0,614.0,584.0,607.0,519.0
350.0,514.0,975.0,479.0,567.0,340.0,888.0,228.0,200.0,410.0,162.0,334.0,510.0,158.0,243.0,291.0,479.0,550.0,330.0,220.0,733.0,450.0,452.0,350.0,185.0,283.0,404.0,389.0,164.0,292.0,213.0,491.0,695.0,428.0,233.0,155.0,738.0,388.0,306.0,316.0,306.0,230.0,230.0,197.0,114.0,316.0,333.0,331.0,277.0
942.0,1492.0,2841.0,1304.0,1579.0,888.0,2879.0,631.0,571.0,1219.0,476.0,994.0,1589.0,457.0,708.0,890.0,1411.0,1653.0,1034.0,608.0,2126.0,1311.0,1244.0,1055.0,524.0,859.0,1183.0,1101.0,469.0,867.0,629.0,1354.0,2056.0,1294.0,759.0,427.0,2310.0,1081.0,960.0,894.0,845.0,671.0,696.0,563.0,321.0,815.0,991.0,1000.0,745.0
289.0,432.0,712.0,339.0,412.0,228.0,631.0,203.0,158.0,296.0,128.0,259.0,380.0,118.0,176.0,207.0,361.0,417.0,243.0,180.0,528.0,320.0,317.0,237.0,121.0,237.0,303.0,253.0,114.0,230.0,153.0,369.0,505.0,323.0,187.0,92.0,569.0,286.0,234.0,215.0,221.0,174.0,178.0,142.0,86.0,250.0,230.0,244.0,199.0
229.0,337.0,617.0,303.0,356.0,200.0,571.0,158.0,154.0,243.0,120.0,218.0,331.0,106.0,148.0,179.0,310.0,346.0,205.0,150.0,473.0,270.0,266.0,214.0,111.0,192.0,259.0,228.0,101.0,185.0,148.0,317.0,425.0,275.0,161.0,81.0,478.0,237.0,200.0,196.0,176.0,144.0,154.0,127.0,72.0,208.0,198.0,200.0,173.0
466.0,704.0,1335.0,598.0,758.0,410.0,1219.0,296.0,243.0,639.0,242.0,456.0,695.0,218.0,332.0,447.0,691.0,813.0,497.0,297.0,981.0,635.0,679.0,520.0,235.0,424.0,554.0,544.0,239.0,422.0,268.0,686.0,1051.0,632.0,338.0,226.0,1145.0,558.0,420.0,379.0,458.0,330.0,351.0,256.0,170.0,443.0,460.0,469.0,383.0
